SNo.,Weight (in Kg),t0,t0.1,t0.2,t0.3,t0.4,t0.5,t0.6,t0.7,t0.8,t0.9,t1,output
1,2,3.62170088,4.393939394,4.477028348,4.413489736,4.472140762,4.550342131,4.45259042,4.579667644,4.428152493,4.521016618,4.652981427,1
2,2,4.144672532,4.12512219,4.320625611,4.261974585,4.217986315,4.227761486,4.208211144,4.198435973,4.26686217,4.330400782,4.320625611,1
3,2,3.328445748,3.592375367,4.061583578,4.188660802,4.227761486,4.2228739,4.237536657,4.086021505,4.198435973,4.247311828,4.159335288,1
4,2,2.65884653,3.128054741,4.032258065,4.359726295,3.651026393,3.509286413,3.479960899,3.494623656,3.567937439,3.519061584,3.475073314,1
5,2,2.917888563,3.079178886,3.338220919,3.230694037,3.567937439,3.758553275,3.900293255,3.743890518,3.792766373,3.831867058,3.758553275,1
6,2,2.815249267,2.834799609,2.88856305,2.80058651,3.064516129,3.748778104,4.154447703,4.203323558,3.939393939,4.022482893,4.056695992,1
7,2,3.16226784,3.48973607,3.704789834,4.828934506,4.58455523,5,4.662756598,4.252199413,4.213098729,4.369501466,4.261974585,1
8,2,3.812316716,4.804496579,5,5,5,5,5,5,5,5,5,1
9,2,2.873900293,2.913000978,2.893450635,2.898338221,3.049853372,3.71945259,4.100684262,4.203323558,4.35483871,4.252199413,4.271749756,1
10,2,5,4.897360704,5,4.921798631,5,4.902248289,5,4.936461388,4.907135875,5,4.990224829,1
11,2,4.237641334,4.225721128,4.312444794,4.28379666,4.364966372,4.514573292,4.505023914,4.509798603,4.533672048,4.517756418,4.503432351,1
12,2,3.267485685,3.371011975,3.43748187,3.372376948,3.556840894,3.896833265,3.875131624,3.885982444,3.940236546,3.904067145,3.871514684,1
13,2,3.618454461,3.680216199,3.754013209,3.702097093,3.849192755,4.120310252,4.103004879,4.111657566,4.154920996,4.126078709,4.100120651,1
14,2,3.846440793,3.881072634,3.959629275,3.916280494,4.039102038,4.265479002,4.251029408,4.258254205,4.294378189,4.270295533,4.248621143,1
15,2,3.063743756,3.191514911,3.253731321,3.180970126,3.387126845,3.767101974,3.742848243,3.754975109,3.815609438,3.775186552,3.738805954,1
16,2,4.908909153,4.817109477,4.917847086,4.914424048,4.924122655,4.941998521,4.940857508,4.941428015,4.944280546,4.942378859,4.94066734,1
17,2,3.435005949,3.419894285,3.487522528,3.424502633,3.603059002,4.082710422,4.099469339,4.100215948,4.135227001,4.122634115,4.096573742,1
18,2,3.151919341,3.15264026,3.21393547,3.139516115,3.350370955,3.916784938,3.93657532,3.946833436,3.998124016,3.963930296,3.933155948,1
19,2,3.404759425,3.408469501,3.419428304,3.423095524,3.536779335,4.039188436,4.056742501,4.065841448,4.111336183,4.08100636,4.053709519,1
20,2,3.766257891,3.745868069,3.777602646,3.780438835,3.868360687,4.256918546,4.270494674,4.277531703,4.312716847,4.289260084,4.268148998,1
21,2.5,4.568057002,4.581895134,4.48135308,4.436737816,4.547812265,4.43758454,4.467621401,4.497389667,4.441574434,4.554518513,4.589872594,1
22,2.5,4.496317345,4.504727177,4.593480257,4.591467354,4.49135271,4.560392579,4.413349667,4.51976287,4.519589714,4.516746655,4.409330147,1
23,2.5,4.436872566,4.51285372,4.42458049,4.506548565,4.535073727,4.422283181,4.495501354,4.533654921,4.516892158,4.473931931,4.483728121,1
24,2.5,4.489549613,4.536115694,4.477998219,4.414224044,4.576808772,4.480128079,4.546572489,4.588459997,4.406063658,4.435244203,4.445560385,1
25,2.5,4.444728288,4.578005349,4.516562718,4.466371677,4.502686386,4.407143467,4.400268892,4.401075535,4.533129989,4.427912698,4.451490658,1
26,2.5,4.545602171,4.479783107,4.569530883,4.569202855,4.573181246,4.548790858,4.529658511,4.505640998,4.553456071,4.553908724,4.537113012,1
27,2.5,4.427906891,4.500486641,4.425230175,4.513273346,4.465099466,4.558668018,4.514887311,4.518110488,4.510154709,4.560913516,4.446952818,1
28,2.5,4.420530647,4.450603614,4.406323043,4.594082758,4.551198048,4.471401378,4.551940161,4.477993151,4.446254785,4.50941972,4.596932468,1
29,2.5,4.444535327,4.40230418,4.509746961,4.44523532,4.584638952,4.509903282,4.587112782,4.498653045,4.458029835,4.423598932,4.5589056,1
30,2.5,4.579053712,4.474660113,4.491026434,4.472058453,4.532630526,4.480588447,4.41804788,4.415732215,4.46835157,4.547032465,4.46656548,1
31,2.5,4.578719663,4.450721252,4.458020438,4.52903315,4.583945369,4.534893013,4.508755587,4.520047612,4.518462425,4.476442948,4.566724632,1
32,2.5,4.496474379,4.454764099,4.461140769,4.597249415,4.569324621,4.450136533,4.486490392,4.417488191,4.441144214,4.453078606,4.460896314,1
33,2.5,4.415029089,4.585582405,4.491375225,4.457201804,4.468301869,4.419013776,4.461437039,4.535396901,4.561199038,4.520607697,4.539175972,1
